"0","library(ggplot2)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","groupCountry2<-a%>%"
"0","  group_by(`對方學校(機構)國別(地區)`)%>%"
"0","  tally(nCountry,sort=TRUE)%>%"
"0","  group_by(`對方學校(機構)國別(地區)` = factor(c(`對方學校(機構)國別(地區)`[1:10], rep(""Other"", n() - 10)),"
"0","                                     levels = c(`對方學校(機構)國別(地區)`[1:10], ""Other"")))%>%"
"0","  tally(n)"
"0","colnames(groupCountry2)<-c(""對方學校(機構)國別(地區)"",""nCountry"")"
"0","ggplot()+geom_bar(data=groupCountry2,"
"0","                  aes(x=`對方學校(機構)國別(地區)`,y=nCountry),"
"0","                  stat = ""identity"","
"0","                  fill = ""red"")+"
"0","  labs(x=""國家"",y=""人數"")+"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 0.001))"
