"0","library(dplyr)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","library(ggplot2)"
"0","groupCountry1<-c103104105106%>%"
"0","  group_by(country)%>%"
"0","  tally(total,sort=TRUE)%>%"
"0","  group_by(country = factor(c(country[1:10], rep(""Other"", n() - 10)),"
"0","                                     levels = c(country[1:10], ""Other"")))%>%"
"0","  tally(n)"
"0","colnames(groupCountry1)<-c(""country"",""total"")"
"0","ggplot()+geom_bar(data=groupCountry1,"
"0","                  aes(x=country,y=total),"
"0","                  stat = ""identity"","
"0","                  fill = ""red"")+"
"0","  labs(x=""國家"",y=""人數"")+"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 0.001))"
